"justin4seam.startSpeed","justin4seam.endSpeed"
94,85.7
95.1,86.6
95.2,84.9
95.5,85.9
94.2,85
94.2,85.4
93.9,85.6
94.9,85.7
92.4,83.6
93.3,84
94.4,85.1
94.7,84.8
94.2,84.6
93.7,84.6
94.7,85.5
95.1,85.7
95.3,85.9
93.6,84.4
93.4,84.4
91.2,82.7
93.1,83.6
93.8,84.7
95,85
94.6,85.6
94.7,85.7
94.3,85.5
95.4,85.5
95.8,86.5
93.1,84.6
94.6,86
93.5,84.6
94.3,84.9
95.2,86.7
95.2,85.6
90.7,82.7
95.6,86.4
95.4,86.2
96,86.4
96.8,87.3
95.7,86.2
96.7,87.8
96.2,87.5
95.4,86.4
94.9,85.5
90.9,82.4
93.7,85.3
94.8,85.9
94.4,84.2
93.6,84.1
93.8,84
94.5,85.2
94.6,85.1
94.7,86.2
91.3,83.3
92.8,84.7
93.3,84.8
93.4,84.9
94.3,85.4
90.9,83.6
92.9,84
94.6,85.4
94,85.7
95.1,86.6
95.2,84.9
95.5,85.9
94.2,85
94.2,85.4
93.9,85.6
94.9,85.7
92.4,83.6
93.3,84
94.4,85.1
94.7,84.8
94.2,84.6
93.7,84.6
94.7,85.5
95.1,85.7
95.3,85.9
93.6,84.4
93.4,84.4
91.2,82.7
93.1,83.6
93.8,84.7
95,85
94.6,85.6
94.7,85.7
94.3,85.5
95.4,85.5
95.8,86.5
93.1,84.6
94.6,86
93.5,84.6
94.3,84.9
95.2,86.7
95.2,85.6
90.7,82.7
95.6,86.4
95.4,86.2
96,86.4
96.8,87.3
95.7,86.2
96.7,87.8
96.2,87.5
95.4,86.4
94.9,85.5
90.9,82.4
93.7,85.3
94.8,85.9
94.4,84.2
93.6,84.1
93.8,84
94.5,85.2
94.6,85.1
94.7,86.2
91.3,83.3
92.8,84.7
93.3,84.8
93.4,84.9
94.3,85.4
90.9,83.6
92.9,84
94.6,85.4
93.3,84.9
93.6,85.4
91.6,83.9
93,85.1
93.2,84.5
94.4,85.6
91.5,83.7
93.9,84.3
94.7,85.2
95.1,86.5
94.2,86.1
94.6,86.2
95.1,86
94.8,86.6
95,85.6
94.3,85.4
96.2,88.1
96.1,87.5
92.9,85.4
93.7,85.4
94.5,86.1
93.4,85.6
94.1,86
94.6,86.1
95.4,87.4
95.1,86.8
95.1,86.8
95.3,87.4
93.8,86.3
93.5,85.5
91.4,85
93.7,85.3
93.5,85.4
94.2,86.6
95.3,86.6
94,85.8
94,86
95,87.2
95.8,87.8
95.7,87.6
92.8,85.8
94.6,86.5
93.6,85.6
96.2,88
93.5,85
94.1,86
93.9,85.8
94,85.3
95.1,86.2
92.5,85.1
93.5,85.5
95,86.5
95.7,87.4
96.3,89
96.5,87.6
96.5,89
93.4,84.8
92.7,85
94.4,86.3
93.4,84.5
95,85.8
95.2,86.4
95.7,86.9
94.1,85.8
95.9,88.3
96.4,88.7
96,88
96.1,88.7
96.9,88.9
93.7,84.2
96.3,89
93.3,86.6
93.5,86.8
95,86.8
94.2,87.3
94.7,87.7
94.7,87.2
94.5,86.5
94.5,87
94.2,87.1
94.8,87.6
94.6,87.2
96.3,88.1
96.3,88.5
96.7,89.3
93.7,85.9
93.9,86.5
94.9,87
94.4,86.6
94.1,86.7
94.8,87.1
92.4,84.3
93.8,85.4
94,85
94.8,86.1
95.8,88
96.1,88.2
96,87.9
95.3,85.7
95.2,86.8
95.8,87.1
96.5,88.8
91.3,83.6
93,84.9
93.5,84
95.2,85.4
94.2,85
96.2,86.4
96.1,85.8
96.1,86.1
93.4,83.7
93.9,84
95.9,86.3
92.9,83.3
93.4,83.4
93.4,84.7
94.8,85.3
95.3,85.6
92.9,83.1
95,85.1
95.3,85.9
95.5,85.4
95.4,86
96.2,86.7
93.6,84.3
92.5,83.5
94.9,85.4
93.3,83.3
93.2,83.5
94.9,85.2
94,84.5
95.1,85.7
96.9,86.7
96.8,87.1
96.7,87
97.2,87.5
97.5,87
97.5,86.6
98.3,88
93.5,84.5
93,84.3
96.2,87
95.2,85.4
96.1,86.3
91.5,82.3
92.6,84.1
95.1,86.5
95.5,86.7
94.5,85.9
93.1,83.8
91.8,83.5
93.2,83.9
94.4,85.1
93.1,84.9
94.5,85.3
95.3,85.8
96.4,86.4
94.6,84.5
96,86.1
94.5,84.7
96.3,86.2
95.1,85.6
96.1,86.2
96.7,86.9
96.5,87.3
94.5,85.3
94.3,85.1
94.6,85.5
95.2,85.7
95.9,86.8
96.4,87.2
93.3,84.7
95,86.7
96,87.6
95.5,87
96.5,86.9
95.7,87.9
95.7,87.2
97,88
92.8,83.8
94.4,85.9
94.7,85.9
96.8,87.5
96.5,86.9
98,89.2
97.9,88.5
96.3,87.2
96.2,87.2
93.8,86.2
94.4,86.6
95.4,86.2
95.5,86.9
96.7,88.1
96.6,87.2
96.2,87
96.8,87.6
95.8,87.5
97,86.9
95.8,85.9
95.8,85.2
96.2,85.2
96.4,88.1
97.5,89.9
97.6,88.6
97,87.8
93.5,84.9
96.2,87.8
92.2,85
93.1,84.6
95.9,87.6
95.4,88.5
95.2,87
96.4,88.1
95.8,87.9
95.7,87
95,86.9
95.7,86.9
96.1,87.7
96.8,88.2
97.2,89.7
96.4,88
98.5,89.7
97.9,88.3
96.8,88.1
96.5,86.5
95.8,87.7
94.8,87.5
95.6,86.5
92.8,85.4
94,86.5
94.9,85.6
93.2,85.6
94,85.4
95.1,87.5
94.5,86.6
95,85.7
92.4,82.9
94.3,86.1
93.2,84.5
94.6,86.5
92.9,84
93.6,85.7
93.8,85.1
95.4,85.9
95,86.9
94.2,85.5
95.4,86.7
95.7,87
95.6,87.6
93.2,84
93.6,85.5
94.4,85.9
94.5,86
94.6,85.8
94.1,85.6
94.6,86.4
96,87
94,85.8
94.7,85.1
94.7,86.1
92,83.8
94.3,86.2
93.9,86
96,86.9
95,87
95.9,86.2
95.5,87
96.3,87
94.2,84.5
94.4,85.3
93.3,83.6
93,83.9
94,85.8
93.4,84.9
93.3,85.5
93.5,84.4
95,85.5
93.3,83.5
94,84.9
93.9,85.9
95.3,86.8
94.2,85.1
94.7,85.3
93.6,84.8
96,87.5
95.2,86.6
94.7,85.7
96,85.9
95.6,85.7
97.9,88.7
93.4,83
92.4,84
94.3,86.6
94.4,86.4
94.7,85.2
96.7,87.2
95.6,86.9
95.2,85.9
95,86.8
94.9,85.9
96.5,87.9
96.9,88.8
97.1,88.7
96.1,86.7
96.9,87.6
95.6,87.2
96.2,86.9
95.6,86.3
96.6,87.4
93.8,85.9
94,86.1
95.2,87.2
95,87.4
96.4,87.9
94.2,87.5
95.5,87.8
95.4,87.7
95.9,87.7
95.5,87.8
95.8,87
96.1,87.9
96.5,88.2
94.6,87
95.5,87.1
95.6,87.6
96,87.3
96.7,88.4
97.2,88.7
96.5,88.7
94.6,87.7
95.7,88.5
94.4,87.4
95.4,87.9
96.5,88.5
95.7,87.1
95.9,87.8
95.8,88.2
95.9,87.6
96,87.9
96.4,87.9
96.1,87.8
96.4,87.6
94.1,85.5
95,87
96.7,88.5
96.4,88.3
97,88.7
95.6,86.6
95.9,88.6
96.3,88.5
97.1,88.1
96.3,88.5
94,85.7
94.9,87.6
95.7,87.9
94.7,85.9
92.6,84.3
93.5,85.2
93.3,85.9
92.8,85.6
94.2,86.5
95.1,87.2
95.3,87.3
96,87.8
95.9,87.7
95.9,88.1
98,89.4
98.5,89.8
93.2,85.5
95.3,87.4
94,85.8
93.6,86.5
94.5,86.9
92.3,83.8
92.8,84.8
93,84.6
92.9,84.4
93.9,85.6
94.4,86.3
93.9,85
94.1,85.7
94.6,85.1
95.3,85.6
96,86.6
95.9,86.2
94.2,84.9
94.6,85.1
95.3,85.8
95.5,85.9
95.4,86.1
96.1,87.4
96.7,87.5
93,84.2
93.6,84.7
95.3,85.9
94.6,85.9
94.5,85.9
95.4,86.8
94.9,86.3
93.4,85.2
94.8,85.6
95.3,87.1
95.9,87.3
96.2,88.7
95.1,86
96,87.3
92.9,84
93.3,84.6
93.2,85.2
92.6,83.7
93.5,84.4
93.5,84.5
94.3,85.3
94.6,85.8
93.8,84.7
95,85.6
95.9,86.2
95.7,85.9
96.1,85.9
94.6,85.5
97.6,88.3
95.6,87.2
96.6,87.3
95.4,86.2
93.3,84.3
94.2,85.8
95.2,86.7
94.5,85.4
94,85.1
93.3,84.8
95,86.5
95.9,87.2
94.7,86.5
95.5,86.4
93.5,84
94.7,85.9
96.2,86.7
94.3,85.9
95.1,85.6
94.4,85.6
95.1,86.1
95.1,86.6
94.6,86.1
95.4,85.6
95.2,85.7
96.9,86.5
94.3,85
95.6,86.9
94.8,85.5
95.2,86.6
95.7,86.8
95.8,87
94.7,86
94.4,86.6
96.6,88.3
96.9,88.5
96.5,87.2
96.2,87.4
95.6,86.4
95.5,86.3
93,84.7
94.4,86
96.2,87.7
96.8,86.7
94.6,84.9
94.6,84.3
95.5,86.4
96.3,87.5
96,87.1
97.1,88.4
97,87
97.3,87.5
97.7,87.8
98,88.4
98.5,88.5
95,86.7
93.8,85.4
95,86.8
93.4,85.1
94.5,85.7
96.3,86.7
95.7,86.5
93.5,84.7
93.2,85.5
95.3,87.4
93.8,83.8
95.9,87.2
97,87.8
96.9,87.6
95.2,86.9
96.7,88.6
92.6,84.2
94,84.9
94.5,85.8
95.3,86.5
95.8,86.6
94.8,84.7
95.1,86.3
96.7,87.5
96.2,86.9
94.6,86.1
95,86.9
94.2,87.6
93.3,86.9
94.1,86.9
95.3,87.2
94.2,86.6
95.9,87.8
96.2,89.4
97.4,89
98.5,89.5
93.8,86
97.2,89.2
96.3,88.1
96.1,88.1
94.3,87.8
96.9,89.9
95,88.3
95,88.6
96.9,88.9
92.1,85.4
95.5,86.6
97.5,89.8
94.8,86.9
96,88.1
95.7,88
96.5,88.3
94.6,87.4
96,89.7
95.3,88.3
93.4,86.3
93.9,86.8
96.4,88.8
96.8,89
96.3,89.1
92.8,86.6
93.3,86.6
93.9,86.4
94.3,87.6
94.8,87.6
94.1,87
95,87.5
96,87.8
96.2,87.2
95.7,88.4
95.1,88.3
96.2,88
95.2,87.6
95.4,88.4
95.8,88.6
97.6,89.9
93.5,85.4
94,86.2
94.8,86.4
95.9,87.8
95,87.5
95.8,88.2
95.7,87.7
97.3,89.2
93.1,85.8
94.2,86.1
94,86.5
94.5,87.1
94.4,86.7
93.3,86.2
95.5,87.4
93.8,86.3
95.9,87.8
96.1,88.2
95.4,88
97.1,88.8
97.6,89.4
97,88.4
97.7,88.9
94.6,87
97.1,89
95.3,86.7
93.8,85.7
93.8,85.6
93.9,85.3
96,87.5
95.9,87.5
94,86.2
96.1,88.2
96.2,88.5
95.9,88.4
96.4,88.3
97.2,89.1
96.4,88.4
97.2,88.4
96.7,89.1
96.8,89.2
95.9,88
96,88
96.1,88.1
96.8,88.7
96.2,88
97.2,89.5
93.9,86.3
94.8,87.5
95.8,88.6
95.1,87.5
97,89.3
96.8,89.2
97.2,89.3
96.2,88.1
94.6,87.4
95,87.7
95.8,87.7
95.2,87.2
95.9,88.1
95.7,87.4
96,87.8
96.7,88.7
96.3,87.9
96.7,88.8
95.9,87.5
95.7,88.4
93.9,86.5
96.8,88.7
93.8,85.6
94.1,85.6
95.5,86.8
95.9,87.8
96.4,87.9
94,86
95.3,87
95.9,87.4
96.5,88
96.4,88.1
97.3,88.9
96,87.9
95.9,88
96.9,88.8
97.1,88.7
96,89.1
97.1,89
96.8,88.5
97.5,89.5
97,89.3
95.3,87.5
96.2,88.3
96.4,88.2
91.9,83.8
91.9,85
91.6,84.4
93,85.3
94.4,85.8
93.3,85.6
95.1,86.7
93.8,85.8
94,85.1
94.2,85.6
93.6,85.8
95.6,86.8
95.2,86.9
94.8,86.5
96.4,88
96.4,87.1
96.1,87.4
97.2,89.3
91.4,83.5
92.3,84.3
92.9,84.3
91.5,83.4
93.8,86.1
94,85.7
94.9,86.5
93.5,86
94.5,85.9
93.3,85.4
94.5,86.4
95.1,87.2
92.6,84.2
95.4,87
95.1,86.3
92.8,84.7
93.5,85.3
93.7,85.4
94.6,86.9
93.4,85.6
93.7,85.8
95.5,86.3
95.5,87.3
94.6,85.7
96.3,87
95,86.5
97.2,88.6
95.4,86.9
96.1,87.9
95.8,87.5
95.5,87.2
95.6,86.5
96.7,87.9
96.7,88.2
95.7,87.3
92.7,84.9
93.9,86.2
94.6,86.6
93.7,86.2
91.7,83.8
93.2,84.7
95.5,87
95.7,87.4
96.2,87.3
95.5,86.5
94.3,85.7
95.5,87.3
93.1,85.1
94,86.3
94.3,86.2
94.5,86.2
95,86.5
93.7,85.5
93.2,85.3
95.4,87.5
97.5,89
95.4,86.9
93.5,85.9
94.1,85.8
93.6,86
92.6,85.1
93.1,85.2
93.2,85.3
91.5,83.3
93,84.4
93.2,85
94.3,85.2
94.8,86.3
95.5,87.4
95.1,86.5
94.7,86.8
94.4,86.1
95.3,87.2
92.1,84.2
94.1,85.6
94.2,85.9
93.1,85.5
93.4,85.3
94.7,86.4
94.7,86.2
95.8,87.4
93,85.5
93.2,85.9
95.3,87.8
96.1,87.8
93.5,85.9
93.8,86.2
95.8,87.5
96.2,88.1
95.6,87.2
95.5,86.8
97,88.6
96.4,88.6
94.1,86.3
93.4,86
94.5,86.6
95.4,87.4
93.5,85.2
94.1,85.9
96.1,86.4
95.6,87.4
95.2,87.2
96,87.8
96.4,87.9
96.7,88.1
96.6,88
93.6,86
94.7,86.8
94.1,86.3
93.2,85.1
94.3,86.8
95.1,87.1
94.8,86.8
94.7,86.9
94.4,86.7
95,86.5
93.4,85.3
95.8,86.8
94.4,86.4
94.6,86.5
95.9,87
93.5,85.2
95.3,86.9
95.7,86.6
96.3,87.7
95.1,86.5
94.1,85.3
95.1,86
95.3,86.5
94.9,86
96.1,87.1
96,87.2
95.5,87.3
95.5,87.4
95.2,87.1
94.6,85.7
94.7,85.8
95.6,86.7
95.2,85.6
95.7,86.7
95.9,87.1
94.9,86.2
96,87.3
95.5,87.2
96.1,87.1
95.7,87.8
96.9,88.7
95.9,87.7
96,88
96.9,88
93.2,85
94.3,85.3
95.6,86.9
96.7,88.4
95.9,87.2
96.3,88.6
95.7,87.7
95.7,87
96.2,86.6
96.5,88.1
98.2,89.2
97.6,89.3
97.4,88.4
93,84.2
94.3,86.2
95.2,85.9
95.7,86.9
95.2,86.8
95.1,86.5
96,87.3
95.9,87.4
96.3,87.5
94.8,85.9
96.3,87
96,86.4
97,88.2
97,88.1
97.2,88.8
97.7,89.1
96.3,87.6
96.3,87.5
96.7,87.5
96.5,87
96.4,87.4
95.2,85.7
93.1,85.1
93.4,85.5
94.2,86.2
94.5,85.4
95.1,86.4
95.7,87.2
95.6,86.1
93.3,85.2
93.9,85.7
95.7,86.7
95.7,87
96.4,86.9
96,87.9
95.5,87
95.6,87.7
93.6,85.7
93.6,85
94.3,85.5
95.3,86.4
95.3,86.1
95.5,87.6
94.2,86.3
94.6,86.5
95.4,87.1
96.3,88
96.2,87.7
93.8,85
95,86.2
95.1,86.5
94.2,86.4
95.4,86.9
96.8,88.2
95.8,87.5
95.7,86.6
93.4,85
93.4,84.8
93.2,85
94.3,86
94.1,85.6
94.5,86.9
95.6,87
96.7,89.1
96.8,87.9
94.6,86.4
95.1,87.2
97.8,88.7
94,85.4
93.7,85
96.1,87.2
95.3,86.9
96.2,86.8
95.1,86
96.9,88.2
95.9,87.5
96.1,87.8
94.8,86.5
95.6,86.5
96.2,87
96,87.6
93.3,85.3
93.9,86.3
92.5,84.4
93.8,85.4
95.3,86.4
95.7,86.6
95.8,88.7
94.9,87.4
95.5,87.7
95.9,88.3
95.9,87.5
92.9,85.8
94.2,86.9
93.6,87
94.6,87
95.4,87.9
94.2,86.5
96.2,87.4
96,88.2
96.7,89.1
97,89.5
96.4,89.7
96.2,88.8
95.8,88.1
96.4,88.4
97.7,88.6
97.4,89.4
95.5,87.7
97.5,89
96.2,88.4
94.4,86.2
95.2,86.5
96.5,87.4
96.1,87.7
96.8,89
95.7,86.7
96,88.2
98.1,89.2
95.9,88.5
97.4,89.2
97.1,90
96.6,87.9
96.3,88
97.1,89.2
96.4,88.5
93.1,85.1
95.5,87.7
95.4,88.2
95.2,88.1
97.1,89.2
94,85.6
94.1,86.2
94.9,86.5
95.8,87.6
96,87.5
96.1,88.2
95.4,87.7
96,87.1
95.5,87.2
96.1,88.5
97.1,88.6
98,89.8
93.9,86.2
93.2,85.6
93.5,85.3
94.5,86.5
95,86.7
94.9,86.2
95.4,87.1
96.5,88.5
97.8,89.3
94.6,85.9
94.4,86.4
95.7,87.7
95.4,87.4
95.6,87.3
95.5,87
95.5,88.4
95.9,88
96.7,88.5
96.2,88.4
94.7,86.9
95.1,87.6
96.9,88.3
97.1,88.6
97.3,88.1
94.6,86.8
95.2,87.3
96.3,87.9
96.2,88.1
96.7,87.9
96.7,87.7
96.1,87.7
95.3,86.8
96.6,87.8
96.6,88.3
96.3,88.3
96.8,88.8
96.5,88.2
94.9,85.9
96.7,87.3
95.8,86.8
96.9,88.4
96.6,87.7
96.1,88.4
96.2,88.1
97.3,88.4
98.5,89.3
95,86.9
97.2,87.6
96.1,87.3
97.4,88.1
96.2,87.7
95.5,87.1
97,88.1
96.2,87.3
96.8,88.1
95.1,86.5
95.7,86.8
94.2,85.9
95.1,86.5
97.1,88.5
95.3,86.6
96.2,87
96.3,87.4
94.5,86.4
94.7,87.2
96.2,87.8
93.3,85.3
95.3,86.8
94.6,86.6
95.3,87.3
93.6,85.4
94.7,86.1
94.2,86.5
96.2,88.5
94.1,85.8
94.5,86.2
94.7,86.6
95.1,87.1
95.6,86.7
94.3,86.1
96.4,88.3
96.7,88.1
95.1,86.7
95.5,87.3
96.9,88.7
94.2,85.5
96.2,87.1
95.2,85.9
94.7,86.5
96.4,87.7
95.2,86.4
94.7,86
95.6,87.6
95.6,87.8
96.5,87.6
96.5,88.4
96.4,87.8
97.1,88.4
94,85.2
94.9,86.4
96.2,87.5
95.5,87.4
97.5,88.7
94.3,86.9
95.9,88.1
95.6,87.2
93.9,85.5
95.8,87.9
96.4,87.3
96.7,87.9
98,89.6
98.1,89.3
95.7,87.1
96.5,88.1
96,88.2
95.7,88.4
94.3,86.8
95.3,86.8
94.7,86.4
94.9,87
96.1,87.8
95.9,87.4
94.7,87.3
93.2,85.9
